ID,CORE RELATIONS
695,movie.initial_release_date
696,movie.rating
697,movie.initial_release_date movie.rating
698,movie.country
699,movie.language
700,NO_REL
701,movie.subjects
702,movie.produced_by
703,NO_REL
704,movie.directed_by
705,movie.directed_by
706,NO_REL
707,NO_REL
708,NO_REL
709,movie.directed_by
710,movie.directed_by
711,movie.directed_by
712,movie.directed_by
713,NO_REL
714,movie.starring.actor
715,movie.country movie.initial_release_date
716,movie.rating
717,movie.rating
718,NO_REL
719,movie.initial_release_date
720,movie.initial_release_date
721,movie.starring.actor
722,movie.rating
723,movie.subjects
724,movie.language
725,movie.language
726,other
727,movie.language
728,movie.language
729,movie.language
730,movie.language
731,movie.language
732,movie.country movie.language
733,movie.language
734,movie.language
735,movie.country
736,movie.language
737,movie.language
738,movie.language
739,movie.language
740,movie.language
741,movie.language
742,movie.language
743,movie.produced_by
744,movie.directed_by
745,movie.production_companies
746,movie.production_companies
747,NO_REL
748,movie.country movie.initial_release_date
749,movie.initial_release_date movie.production_companies
750,movie.rating
751,movie.rating
752,NO_REL
753,movie.rating
754,movie.rating
755,movie.rating
756,movie.rating
757,movie.rating
758,movie.country
759,movie.starring.actor
760,movie.starring.actor
761,movie.gross_revenue
762,movie.starring.actor
763,movie.starring.actor
764,movie.starring.actor
765,movie.starring.actor
766,movie.starring.actor
767,NO_REL
768,movie.rating
769,movie.starring.actor
770,movie.subjects
771,movie.subjects
772,movie.country
773,movie.subjects
774,movie.subjects
775,movie.subjects
776,movie.subjects
777,movie.subjects
778,movie.subjects
779,movie.subjects
780,movie.initial_release_date movie.subjects
781,movie.initial_release_date movie.rating
782,movie.subjects
783,movie.subjects
784,movie.subjects
785,NO_REL
786,movie_other
787,movie.subjects
788,movie.country movie.language
789,movie.rating
790,movie.rating
791,movie.subjects
792,movie.subjects
793,movie.subjects
794,movie.subjects
795,movie.subjects
796,movie.subjects
797,other
798,NO_REL
799,movie.country movie.language
800,movie.language
801,movie_other
802,movie.directed_by
803,NO_REL
804,NO_REL
805,NO_REL
806,NO_REL
807,NO_REL
808,NO_REL
809,NO_REL
810,movie.initial_release_date
811,movie.language
812,movie.directed_by movie.initial_release_date
813,NO_REL
814,movie.directed_by
815,movie.initial_release_date
816,movie.country
817,movie.country movie.language
818,movie.country movie.language
819,movie.production_companies
820,movie.genre
821,NO_REL
822,NO_REL
823,movie.directed_by
824,movie.starring.actor
825,NO_REL
826,movie.produced_by
827,other
828,movie.produced_by
829,movie.produced_by
830,movie.produced_by
831,NO_REL
832,movie.gross_revenue
833,movie.gross_revenue
834,movie.gross_revenue
835,NO_REL
836,movie.gross_revenue
837,movie.gross_revenue
838,movie.gross_revenue
839,movie.gross_revenue
840,movie.gross_revenue
841,movie.gross_revenue
842,movie.gross_revenue
843,movie.gross_revenue
844,movie.gross_revenue
845,movie.gross_revenue
846,movie.gross_revenue
847,NO_REL
848,movie.gross_revenue
849,movie.gross_revenue
850,movie.gross_revenue
851,movie.gross_revenue
852,movie.gross_revenue
853,NO_REL
854,movie.gross_revenue
855,movie.gross_revenue
856,movie.gross_revenue
857,NO_REL
858,other
859,other
860,NO_REL
861,movie.country
862,movie_other
863,NO_REL
864,movie.language
865,movie.directed_by
866,movie_other
867,movie.rating
868,movie_other
869,NO_REL
870,NO_REL
871,NO_REL
872,NO_REL
873,NO_REL
874,movie_other
875,NO_REL
876,movie_other
877,NO_REL
878,NO_REL
879,other
880,NO_REL
881,NO_REL
882,other
883,other
884,movie_other
885,movie_other
886,movie_other
887,NO_REL
888,movie.rating
889,movie_other
890,movie_other
891,movie.directed_by movie.initial_release_date
892,movie.language
893,movie.starring.actor
894,NO_REL
895,movie.initial_release_date
896,movie_other
897,NO_REL
898,NO_REL
899,NO_REL
900,movie.starring.actor
901,NO_REL
902,NO_REL
903,NO_REL
904,other
905,movie.rating
906,movie.starring.actor
907,movie_other
908,other
909,other
910,NO_REL
911,movie_other
912,movie_other
913,NO_REL
914,NO_REL
915,NO_REL
916,movie_other
917,other
918,movie_other
919,movie_other
920,NO_REL
921,movie_other
922,other
923,movie_other
924,movie_other
925,movie_other
926,movie.starring.actor
927,movie_other
928,NO_REL
929,movie_other
930,movie_other
931,movie_other
932,NO_REL
933,movie.rating
934,NO_REL
935,NO_REL
936,movie_other
937,movie.initial_release_date
938,other
939,NO_REL
940,NO_REL
941,NO_REL
942,other
943,NO_REL
944,NO_REL
945,movie.country
946,other
947,NO_REL
948,NO_REL
949,NO_REL
950,NO_REL
951,movie_other
952,NO_REL
953,movie.country
954,movie.rating
955,NO_REL
956,NO_REL
957,movie_other
958,movie.country
959,movie_other
960,other
961,NO_REL
962,movie.starring.actor
963,movie.starring.actor
964,NO_REL
965,movie.starring.actor
966,movie.starring.actor
967,movie.starring.actor
968,NO_REL
969,movie.country
970,movie.country
971,movie.initial_release_date
972,NO_REL
973,movie.initial_release_date
974,movie.directed_by
975,movie.directed_by movie.star_rating
976,movie.directed_by movie.star_rating
977,NO_REL
978,movie.produced_by
979,movie.directed_by
980,movie.produced_by
981,movie.directed_by
982,NO_REL
983,movie.produced_by
984,movie.rating
985,NO_REL
986,movie.starring.actor movie.starring.character
987,movie.starring.actor
988,NO_REL
989,NO_REL
990,NO_REL
991,movie.directed_by
992,movie.directed_by movie.star_rating
993,movie.genre movie.rating
994,movie.directed_by
995,movie.directed_by
996,movie.gross_revenue
997,gr.amount movie.gross_revenue
998,movie.gross_revenue
999,movie.country
1000,movie.initial_release_date movie.production_companies
1001,movie.initial_release_date movie.production_companies
1002,movie.initial_release_date
1003,movie.initial_release_date movie.production_companies
1004,movie.initial_release_date movie.rating
1005,movie.production_companies
1006,movie.produced_by
1007,movie.initial_release_date
1008,movie.country movie.initial_release_date
1009,movie.initial_release_date
1010,movie.starring.actor
1011,NO_REL
1012,movie.initial_release_date movie.rating
1013,movie.initial_release_date
1014,movie.country
1015,movie.country
1016,movie.country movie.star_rating
1017,movie.initial_release_date movie.subjects
1018,movie.subjects
1019,movie.rating
1020,movie.language
1021,NO_REL
1022,NO_REL
1023,movie.language
1024,movie.language
1025,movie.country movie.language
1026,NO_REL
1027,NO_REL
1028,NO_REL
1029,movie.subjects
1030,movie.initial_release_date
1031,NO_REL
1032,movie_other
1033,other
1034,movie.directed_by
1035,NO_REL
1036,person.picture
1037,movie.directed_by
1038,NO_REL
1039,NO_REL
1040,movie.rating
1041,movie.rating
1042,movie.rating
1043,movie.rating
1044,movie.rating
1045,movie.genre movie.rating
1046,movie.rating
1047,movie.rating
1048,movie.rating
1049,movie.rating
1050,movie.rating
1051,movie.rating
1052,movie.rating
1053,movie.rating
1054,movie.rating
1055,movie.rating
1056,movie.rating
1057,movie.gross_revenue
1058,NO_REL
1059,movie.gross_revenue
1060,movie_other
1061,NO_REL
1062,movie.review
1063,movie.review
1064,movie.review
1065,movie_other
1066,movie.review
1067,movie.review
1068,movie.review
1069,movie.review
1070,movie.review
1071,NO_REL
1072,NO_REL
1073,NO_REL
1074,NO_REL
1075,NO_REL
1076,NO_REL
1077,movie.trailer
1078,NO_REL
1079,NO_REL
1080,NO_REL
1081,movie.initial_release_date movie.rating
1082,NO_REL
1083,NO_REL
